event,version,catalog,GPS,snr,p_astro,far_yr,m1_source,m1_source_lower,m1_source_upper,m2_source,m2_source_lower,m2_source_upper,M_total_source,chirp_mass_source,chi_eff,chi_eff_lower,chi_eff_upper,final_mass_source,final_spin,luminosity_distance,redshift,reference,jsonurl,detectors,n_strain_files,is_problematic,glitch_mitigated,quality_note
GW170817,3,GWTC-1-confident,1187008882.4,33.0,1.0,1e-07,1.46,-0.1,0.12,1.27,-0.09,0.09,,1.186,0.0,-0.01,0.02,2.8,,40.0,0.01,https://doi.org/10.7935/82H3-HH23,https://gwosc.org/eventapi/json/GWTC-1-confident/GW170817/v3,"G1,H1,L1,V1",48,False,False,
GW200129_065458,1,GWTC-3-confident,1264316116.4,26.8,0.99,1e-05,34.5,-3.1,9.9,29.0,-9.3,3.3,63.3,27.2,0.11,-0.16,0.11,60.2,-3.2,890.0,0.18,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1,"H1,L1,V1",36,False,True,Glitch mitigado: L1: linear subtraction (gwsubtract)
GW190521_074359,2,GWTC-2.1-confident,1242459857.4,25.9,1.0,1e-05,43.4,-5.5,5.8,33.4,-6.8,5.2,76.3,32.8,0.1,-0.13,0.13,72.6,-5.4,1080.0,0.21,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190521_074359/v2,"H1,L1",24,False,False,
GW190814,3,GWTC-2.1-confident,1249852257.0,25.3,1.0,1e-05,23.3,-1.4,1.4,2.6,-0.1,0.1,25.9,6.11,0.0,-0.07,0.07,25.7,-1.3,230.0,0.05,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190814/v3,"H1,L1,V1",36,False,False,
GW200224_222234,1,GWTC-3-confident,1266618172.4,20.0,0.99,1e-05,40.0,-4.5,6.7,32.7,-7.2,4.8,72.3,31.1,0.1,-0.16,0.15,68.7,-4.8,1710.0,0.32,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1,"H1,L1,V1",36,False,False,
GW200112_155838,1,GWTC-3-confident,1262879936.0,19.8,0.99,1e-05,35.6,-4.5,6.7,28.3,-5.9,4.4,63.9,27.4,0.06,-0.15,0.15,60.8,-4.3,1250.0,0.24,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200112_155838/v1,"L1,V1",24,False,False,
GW190412,4,GWTC-2.1-confident,1239082262.1,19.8,1.0,1e-05,27.7,-6.0,6.0,9.0,-1.4,2.0,36.8,13.3,0.21,-0.13,0.12,35.6,-4.5,720.0,0.15,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190412/v4,"H1,L1,V1",36,False,False,
GW191216_213338,1,GWTC-3-confident,1260567236.4,18.6,0.99,1e-05,12.1,-2.2,4.6,7.7,-1.9,1.6,19.8,8.33,0.11,-0.06,0.13,18.87,-0.93,340.0,0.07,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191216_213338/v1,"H1,V1",24,False,False,
GW200311_115853,1,GWTC-3-confident,1267963151.3,17.8,0.99,1e-05,34.2,-3.8,6.4,27.7,-5.9,4.1,61.9,26.6,-0.02,-0.2,0.16,59.0,-3.9,1170.0,0.23,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1,"H1,L1,V1",36,False,False,
GW191204_171526,1,GWTC-3-confident,1259514944.0,17.4,0.99,1e-05,11.7,-1.7,3.3,8.4,-1.7,1.3,20.19,8.56,0.16,-0.05,0.08,19.18,-0.93,640.0,0.13,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191204_171526/v1,"H1,L1",24,False,False,
GW191109_010717,1,GWTC-3-confident,1257296855.2,17.3,0.99,0.00018,65.0,-11.0,11.0,47.0,-13.0,15.0,112.0,47.5,-0.29,-0.31,0.42,107.0,-15.0,1290.0,0.25,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191109_010717/v1,"H1,L1",24,False,True,Glitch mitigado: H1+L1: BayesWave deglitching
GW190828_063405,2,GWTC-2.1-confident,1251009263.7,16.5,1.0,1e-05,31.9,-4.1,5.4,25.8,-5.3,4.9,57.2,24.6,0.15,-0.16,0.15,54.3,-4.0,2070.0,0.38,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190828_063405/v2,"H1,L1,V1",36,False,False,
GW190630_185205,2,GWTC-2.1-confident,1245955943.1,16.4,1.0,1e-05,35.1,-5.5,6.5,24.0,-5.2,5.5,59.4,25.1,0.1,-0.13,0.14,56.6,-4.5,870.0,0.18,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190630_185205/v2,"L1,V1",24,False,False,
GW190519_153544,2,GWTC-2.1-confident,1242315362.3,15.9,1.0,1e-05,65.1,-11.0,10.8,40.8,-12.7,11.5,105.6,44.3,0.33,-0.24,0.2,100.0,-12.9,2600.0,0.45,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190519_153544/v2,"H1,L1,V1",36,False,False,
GW190408_181802,2,GWTC-2.1-confident,1238782700.2,14.6,1.0,1e-05,24.8,-3.5,5.4,18.5,-4.0,3.3,43.4,18.5,-0.03,-0.17,0.13,41.4,-2.9,1540.0,0.29,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190408_181802/v2,"H1,L1,V1",36,False,False,
GW190910_112807,2,GWTC-2.1-confident,1252150105.3,14.5,0.99669,0.0029,43.8,-6.8,7.6,34.2,-7.3,6.6,78.0,33.5,0.0,-0.2,0.17,74.4,-8.6,1520.0,0.29,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190910_112807/v2,"L1,V1",24,False,False,
GW190521,4,GWTC-2.1-confident,1242442967.4,14.3,0.99989,0.0013,98.4,-21.7,33.6,57.2,-30.1,27.1,153.1,63.3,-0.14,-0.45,0.5,147.4,-16.0,3310.0,0.56,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190521/v4,"H1,L1,V1",36,False,False,
GW190708_232457,2,GWTC-2.1-confident,1246663515.3,13.4,0.99965,0.00031,19.8,-4.3,4.3,11.6,-2.0,3.1,31.4,13.1,0.05,-0.1,0.1,30.1,-2.1,930.0,0.19,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190708_232457/v2,"L1,V1",24,False,False,
GW190706_222641,2,GWTC-2.1-confident,1246487219.3,13.4,1.0,5e-05,74.0,-16.9,20.1,39.4,-15.4,18.4,112.6,45.6,0.28,-0.31,0.25,107.3,-15.9,3630.0,0.6,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190706_222641/v2,"H1,L1,V1",36,False,False,
GW190602_175927,2,GWTC-2.1-confident,1243533585.0,13.2,1.0,1e-05,71.8,-14.6,18.1,44.8,-19.6,15.5,115.6,48.0,0.12,-0.28,0.25,110.5,-13.9,2840.0,0.49,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190602_175927/v2,"H1,L1,V1",36,False,False,
GW190707_093326,2,GWTC-2.1-confident,1246527224.1,13.1,1.0,1e-05,12.1,-2.0,2.6,7.9,-1.3,1.6,20.1,8.4,-0.04,-0.09,0.1,19.2,-1.2,850.0,0.17,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190707_093326/v2,"H1,L1",24,False,False,
GW190728_064510,2,GWTC-2.1-confident,1248331528.5,13.1,1.0,1e-05,12.5,-2.3,6.9,8.0,-2.6,1.7,20.7,8.6,0.13,-0.07,0.19,19.7,-1.4,880.0,0.18,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190728_064510/v2,"H1,L1,V1",36,False,False,
GW191129_134029,1,GWTC-3-confident,1259070047.1,13.1,0.99,1e-05,10.7,-2.1,4.1,6.7,-1.7,1.5,17.5,7.31,0.06,-0.08,0.16,16.8,-1.2,790.0,0.16,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191129_134029/v1,"H1,L1",24,False,False,
GW190915_235702,2,GWTC-2.1-confident,1252627040.6,13.1,1.0,1e-05,32.6,-4.9,8.8,24.5,-5.8,4.9,57.2,24.4,-0.03,-0.24,0.19,54.7,-5.0,1750.0,0.32,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190915_235702/v2,"H1,L1,V1",36,False,False,
GW190512_180714,2,GWTC-2.1-confident,1241719652.4,12.7,1.0,1e-05,23.2,-5.6,5.6,12.5,-2.6,3.5,35.8,14.6,0.02,-0.14,0.13,34.3,-3.4,1460.0,0.28,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190512_180714/v2,"H1,L1,V1",36,False,False,
GW191222_033537,1,GWTC-3-confident,1261020955.1,12.5,0.99,1e-05,45.1,-8.0,10.9,34.7,-10.5,9.3,79.0,33.8,-0.04,-0.25,0.2,75.5,-9.9,3000.0,0.51,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191222_033537/v1,"H1,L1",24,False,False,
GW200225_060421,1,GWTC-3-confident,1266645879.3,12.5,0.99,1.1e-05,19.3,-3.0,5.0,14.0,-3.5,2.8,33.5,14.2,-0.12,-0.28,0.17,32.1,-2.8,1150.0,0.22,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200225_060421/v1,"H1,L1",24,False,False,
GW190513_205428,2,GWTC-2.1-confident,1241816086.7,12.5,0.99998,1.3e-05,36.0,-9.7,10.6,18.3,-4.7,7.4,54.4,21.8,0.16,-0.22,0.29,52.1,-6.6,2210.0,0.4,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190513_205428/v2,"H1,L1,V1",36,False,False,
GW190503_185404,2,GWTC-2.1-confident,1240944862.2,12.2,1.0,1e-05,41.3,-7.7,10.3,28.3,-9.2,7.5,69.4,29.3,-0.05,-0.3,0.23,66.5,-7.9,1520.0,0.29,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190503_185404/v2,"H1,L1,V1",36,False,False,
GW190620_030421,2,GWTC-2.1-confident,1245035079.3,12.1,0.98748,0.011,58.0,-13.3,19.2,35.0,-14.5,13.1,92.7,38.1,0.34,-0.29,0.22,88.0,-12.4,2910.0,0.5,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190620_030421/v2,"L1,V1",24,False,False,
GW190924_021846,2,GWTC-2.1-confident,1253326744.8,12.0,1.0,1e-05,8.8,-1.8,4.3,5.1,-1.5,1.2,13.9,5.8,0.03,-0.08,0.2,13.3,-0.9,550.0,0.11,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190924_021846/v2,"H1,L1,V1",36,False,False,
GW190727_060333,2,GWTC-2.1-confident,1248242631.9,11.7,1.0,1e-05,38.9,-6.0,8.9,30.2,-8.3,6.5,68.8,29.4,0.09,-0.27,0.25,65.4,-7.3,3070.0,0.52,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190727_060333/v2,"H1,L1,V1",36,False,False,
GW200115_042309,2,GWTC-3-confident,1263097407.7,11.3,0.99,1e-05,5.9,-2.5,2.0,1.44,-0.28,0.85,7.4,2.43,-0.15,-0.42,0.23,7.2,-1.7,290.0,0.06,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2,"H1,L1,V1",36,False,True,Glitch mitigado: L1: BayesWave deglitching
GW190701_203306,2,GWTC-2.1-confident,1246048404.5,11.2,0.99986,0.0057,54.1,-8.0,12.6,40.5,-12.1,8.7,94.3,40.2,-0.08,-0.31,0.23,90.2,-8.9,2090.0,0.38,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190701_203306/v2,"H1,L1,V1",36,False,False,
GW191215_223052,1,GWTC-3-confident,1260484270.3,11.2,0.99,1e-05,24.9,-4.1,7.1,18.1,-4.1,3.8,43.3,18.4,-0.04,-0.21,0.17,41.4,-4.1,1930.0,0.35,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1,"H1,L1,V1",36,False,False,
GW190720_000836,2,GWTC-2.1-confident,1247616534.7,10.9,1.0,1e-05,14.2,-3.3,5.6,7.5,-1.8,2.2,21.8,9.0,0.19,-0.11,0.14,20.8,-2.0,770.0,0.16,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190720_000836/v2,"H1,L1,V1",36,False,False,
GW200208_130117,1,GWTC-3-confident,1265202095.9,10.8,0.99,0.00031,37.7,-6.2,9.3,27.4,-7.3,6.3,65.3,27.7,-0.07,-0.27,0.21,62.5,-6.4,2230.0,0.4,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1,"H1,L1,V1",36,False,False,
GW200202_154313,1,GWTC-3-confident,1264693411.5,10.8,0.99,1e-05,10.1,-1.4,3.5,7.3,-1.7,1.1,17.58,7.49,0.04,-0.06,0.13,16.76,-0.66,410.0,0.09,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1,"H1,L1,V1",36,False,False,
GW190517_055101,2,GWTC-2.1-confident,1242107479.8,10.8,1.0,0.00035,39.2,-9.2,13.9,24.0,-7.9,7.4,64.1,26.5,0.49,-0.28,0.21,60.1,-9.4,1790.0,0.33,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190517_055101/v2,"H1,L1,V1",36,False,False,
GW200302_015811,1,GWTC-3-confident,1267149509.5,10.8,0.90643,0.11,37.8,-8.5,8.7,20.0,-5.7,8.1,57.8,23.4,0.01,-0.26,0.25,55.5,-6.6,1480.0,0.28,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200302_015811/v1,"H1,V1",24,False,False,
GW190421_213856,2,GWTC-2.1-confident,1239917954.2,10.7,0.99792,0.0028,42.0,-7.4,10.1,32.0,-9.8,8.3,73.6,31.4,-0.1,-0.27,0.21,70.5,-9.0,2590.0,0.45,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190421_213856/v2,"H1,L1",24,False,False,
GW200219_094415,1,GWTC-3-confident,1266140673.1,10.7,0.99,0.00099,37.5,-6.9,10.1,27.9,-8.4,7.4,65.0,27.6,-0.08,-0.29,0.23,62.2,-7.8,3400.0,0.57,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1,"H1,L1,V1",36,False,False,
GW200128_022011,1,GWTC-3-confident,1264213229.9,10.6,0.99,0.0043,42.2,-8.1,11.6,32.6,-9.2,9.5,75.0,32.0,0.12,-0.25,0.24,71.0,-11.0,3400.0,0.56,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200128_022011/v1,"H1,L1",24,False,False,
GW190413_134308,2,GWTC-2.1-confident,1239198206.7,10.6,0.99058,0.18,51.3,-12.6,16.6,30.4,-12.7,11.7,81.3,33.3,-0.01,-0.38,0.28,78.0,-11.5,3800.0,0.62,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190413_134308/v2,"H1,L1,V1",36,False,False,
GW191230_180458,1,GWTC-3-confident,1261764316.4,10.4,0.96159,0.05,49.4,-9.6,14.0,37.0,-12.0,11.0,86.0,36.5,-0.05,-0.31,0.26,82.0,-11.0,4300.0,0.69,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1,"H1,L1,V1",36,False,False,
GW200316_215756,1,GWTC-3-confident,1268431094.1,10.3,0.99,1e-05,13.1,-2.9,10.2,7.8,-2.9,2.0,21.2,8.75,0.13,-0.1,0.27,20.2,-1.9,1120.0,0.22,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1,"H1,L1,V1",36,False,False,
GW190828_065509,2,GWTC-2.1-confident,1251010527.8,10.2,0.99998,3.5e-05,23.7,-6.7,6.8,10.4,-2.2,3.8,34.3,13.4,0.05,-0.17,0.16,33.0,-4.3,1540.0,0.29,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190828_065509/v2,"H1,L1,V1",36,False,False,
GW190930_133541,2,GWTC-2.1-confident,1253885759.2,9.7,0.99785,0.012,14.2,-4.0,8.0,6.9,-2.1,2.4,21.2,8.5,0.19,-0.16,0.22,20.2,-2.0,770.0,0.16,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190930_133541/v2,"H1,L1",24,False,False,
GW191105_143521,1,GWTC-3-confident,1256999739.9,9.7,0.99,0.012,10.7,-1.6,3.7,7.7,-1.9,1.4,18.5,7.82,-0.02,-0.09,0.13,17.6,-1.2,1150.0,0.23,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1,"H1,L1,V1",36,False,True,Glitch mitigado: Virgo: BayesWave deglitching
GW190925_232845,1,GWTC-2.1-confident,1253489343.1,9.7,0.98849,0.0072,20.8,-2.9,6.5,15.5,-3.6,2.5,36.7,15.6,0.09,-0.15,0.16,34.9,-2.6,930.0,0.19,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190925_232845/v1,"H1,V1",24,False,False,
GW200209_085452,1,GWTC-3-confident,1265273710.1,9.6,0.97236,0.046,35.6,-6.8,10.5,27.1,-7.8,7.8,62.6,26.7,-0.12,-0.3,0.24,59.9,-8.9,3400.0,0.57,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1,"H1,L1,V1",36,False,False,
GW190803_022701,2,GWTC-2.1-confident,1248834439.8,9.3,0.97383,0.073,37.7,-6.7,9.8,27.6,-8.5,7.6,65.0,27.6,-0.01,-0.28,0.23,62.1,-7.6,3190.0,0.54,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190803_022701/v2,"H1,L1,V1",36,False,False,
GW190725_174728,1,GWTC-2.1-confident,1248112066.4,9.1,0.96021,0.46,11.8,-3.0,10.1,6.3,-2.5,2.1,18.3,7.4,-0.04,-0.16,0.36,17.6,-1.8,1030.0,0.2,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190725_174728/v1,"H1,L1,V1",36,False,False,
GW190413_052954,2,GWTC-2.1-confident,1239168612.5,9.0,0.9275,0.82,33.7,-6.4,10.4,24.2,-7.0,6.5,58.0,24.5,-0.04,-0.32,0.27,55.5,-7.3,3320.0,0.56,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190413_052954/v2,"H1,L1",24,False,False,
GW191103_012549,1,GWTC-3-confident,1256779567.5,8.9,0.94318,0.46,11.8,-2.2,6.2,7.9,-2.4,1.7,20.0,8.34,0.21,-0.1,0.16,19.0,-1.7,990.0,0.2,/GWTC-3/,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191103_012549/v1,"H1,L1",24,False,False,
GW190805_211137,1,GWTC-2.1-confident,1249074715.3,8.1,0.95372,0.63,46.2,-11.2,15.4,30.6,-11.3,11.8,76.7,31.9,0.37,-0.39,0.29,72.4,-13.2,6130.0,0.92,/GWTC-2.1/,https://gwosc.org/eventapi/json/GWTC-2.1-confident/GW190805_211137/v1,"H1,L1",24,False,False,
